Date_time,SO2_ppb
2022-05-02 13:03:30,0.3651022165011632
2022-05-02 13:03:40,0.28387079942136934
2022-05-02 13:03:50,0.3916926881723779
2022-05-02 13:04:00,0.4064077776368118
2022-05-02 13:04:10,0.35617819294620906
2022-05-02 13:04:20,0.3641313029429222
2022-05-02 13:04:30,0.3118035085216518
2022-05-02 13:04:40,0.2860522491486629
2022-05-02 13:04:50,0.31106157722536215
2022-05-02 13:05:00,0.3404241933574619
2022-05-02 13:05:10,0.34406646711229044
2022-05-02 13:05:20,0.26877266567367253
2022-05-02 13:05:30,0.28705620283824024
2022-05-02 13:05:40,0.30841603157415376
2022-05-02 13:05:50,0.26374086358258625
2022-05-02 13:06:00,0.2924254677632168
2022-05-02 13:06:10,0.3676641086869184
2022-05-02 13:06:20,0.3867187217335839
2022-05-02 13:06:30,0.46367339105069827
2022-05-02 13:06:40,0.4013795923782624
2022-05-02 13:06:50,0.34564287488161616
2022-05-02 13:07:00,0.4306933553268397
2022-05-02 13:07:10,0.5730560798558353
2022-05-02 13:07:20,0.5819421853611675
2022-05-02 13:07:30,0.5950237453372663
2022-05-02 13:07:40,0.4331404249261219
2022-05-02 13:07:50,0.32282123854348926
2022-05-02 13:08:00,0.34508935105203087
2022-05-02 13:08:10,0.36629096858669113
2022-05-02 13:08:20,0.29179977506205895
2022-05-02 13:08:30,0.26198300412190323
2022-05-02 13:08:40,0.25250930887503115
2022-05-02 13:08:50,0.2740668922968788
2022-05-02 13:09:00,0.28621371653657485
2022-05-02 13:09:10,0.24948647922091055
2022-05-02 13:09:20,0.19179643575537345
2022-05-02 13:09:30,0.23388186513464695
2022-05-02 13:09:40,0.20718655077012066
2022-05-02 13:09:50,0.2836360276987563
2022-05-02 13:10:00,0.2388395101543717
2022-05-02 13:10:10,0.20931232511337963
2022-05-02 13:10:20,0.26667291491936423
2022-05-02 13:10:30,0.25970659648449557
2022-05-02 13:10:40,0.25854100493238774
2022-05-02 13:10:50,0.23279638500636834
2022-05-02 13:11:00,0.2367158578356845
2022-05-02 13:11:10,0.2535400092189876
2022-05-02 13:11:20,0.25337634155958705
2022-05-02 13:11:30,0.2733075485812583
2022-05-02 13:11:40,0.2884229653331209
2022-05-02 13:11:50,0.2681868070828251
2022-05-02 13:12:00,0.2935111394757387
2022-05-02 13:12:10,0.294995142451757
2022-05-02 13:12:20,0.2947925509880521
2022-05-02 13:12:30,0.26972591915080724
2022-05-02 13:12:40,0.22735079889582646
2022-05-02 13:12:50,0.23430052887723146
2022-05-02 13:13:00,0.1944331352910951
2022-05-02 13:13:10,0.17418555273815767
2022-05-02 13:13:20,0.19253241732708823
2022-05-02 13:13:30,0.171239122977319
2022-05-02 13:13:40,0.2960414186592312
2022-05-02 13:13:50,0.268244167079087
2022-05-02 13:14:00,0.22069127156743573
2022-05-02 13:14:10,0.23042564547203576
2022-05-02 13:14:20,0.21283359034827265
2022-05-02 13:14:30,0.19501219196563283
2022-05-02 13:14:40,0.24859363284983324
2022-05-02 13:14:50,0.2649818539692996
2022-05-02 13:15:00,0.31200712495724414
2022-05-02 13:15:10,0.388574865131459
2022-05-02 13:15:20,0.30626011550274834
2022-05-02 13:15:30,0.30162470755271825
2022-05-02 13:15:40,0.32551925589919917
2022-05-02 13:15:50,0.3106717765811109
2022-05-02 13:16:00,0.27886264216435264
2022-05-02 13:16:10,0.21845773134012084
2022-05-02 13:16:20,0.24819910905420386
2022-05-02 13:16:30,0.20297743296612045
2022-05-02 13:16:40,0.2013193133475868
2022-05-02 13:16:50,0.16436072239248634
2022-05-02 13:17:00,0.1814380616813658
2022-05-02 13:17:10,0.14815763666718976
2022-05-02 13:17:20,0.13745283817232348
2022-05-02 13:17:30,0.13912136248335258
2022-05-02 13:17:40,0.12036660374612816
2022-05-02 13:17:50,0.1289133417295973
2022-05-02 13:18:00,0.09959750650544218
2022-05-02 13:18:10,0.049557703485726384
2022-05-02 13:18:20,0.1407279630885143
2022-05-02 13:18:30,0.08765730633699625
2022-05-02 13:18:40,0.11968569473089198
2022-05-02 13:18:50,0.10774841551330422
2022-05-02 13:19:00,0.1548935504443338
2022-05-02 13:19:10,
2022-05-02 13:19:20,
2022-05-02 13:19:30,
2022-05-02 13:19:40,
2022-05-02 13:19:50,
2022-05-02 13:20:00,
2022-05-02 13:20:10,
2022-05-02 13:20:20,
2022-05-02 13:20:30,
2022-05-02 13:20:40,
2022-05-02 13:20:50,
2022-05-02 13:21:00,
2022-05-02 13:21:10,
2022-05-02 13:21:20,
2022-05-02 13:21:30,
2022-05-02 13:21:40,
2022-05-02 13:21:50,
2022-05-02 13:22:00,
2022-05-02 13:22:10,
2022-05-02 13:22:20,0.10166119345725998
2022-05-02 13:22:30,0.1195108159958347
2022-05-02 13:22:40,0.10298687146350748
2022-05-02 13:22:50,0.11542612761829106
2022-05-02 13:23:00,0.1098978135734881
2022-05-02 13:23:10,0.12415986707523259
2022-05-02 13:23:20,0.10907694812032691
2022-05-02 13:23:30,0.11183198668459797
2022-05-02 13:23:40,0.10328495586239841
2022-05-02 13:23:50,0.10803356212610182
2022-05-02 13:24:00,0.12856555243326107
2022-05-02 13:24:10,0.10381984889682812
2022-05-02 13:24:20,0.08841707520050006
2022-05-02 13:24:30,0.08346549530375531
2022-05-02 13:24:40,0.13118097489447617
2022-05-02 13:24:50,0.10176976868021381
2022-05-02 13:25:00,0.12969351672771423
2022-05-02 13:25:10,0.1158662300573417
2022-05-02 13:25:20,0.09389353335612528
2022-05-02 13:25:30,0.11959549678409058
2022-05-02 13:25:40,0.14484502983299286
2022-05-02 13:25:50,0.10352791480123567
2022-05-02 13:26:00,0.1515914718118346
2022-05-02 13:26:10,0.11963395777542093
2022-05-02 13:26:20,0.09199769900231765
2022-05-02 13:26:30,0.11707776891897959
2022-05-02 13:26:40,0.17710718513599097
2022-05-02 13:26:50,0.2898665620991843
2022-05-02 13:27:00,0.407766551768983
2022-05-02 13:27:10,0.31607527250359485
2022-05-02 13:27:20,0.2900751852597721
2022-05-02 13:27:30,0.20899659212023136
2022-05-02 13:27:40,0.23736185529072457
2022-05-02 13:27:50,0.2084171380222308
2022-05-02 13:28:00,0.2175198661086103
2022-05-02 13:28:10,0.24264263754031848
2022-05-02 13:28:20,0.25831188915149417
2022-05-02 13:28:30,0.23537692624563478
2022-05-02 13:28:40,0.25326031906079455
2022-05-02 13:28:50,0.210834305654088
2022-05-02 13:29:00,0.28574286065688187
2022-05-02 13:29:10,0.2800172677839667
2022-05-02 13:29:20,0.2625953469638949
2022-05-02 13:29:30,0.24185671880015747
2022-05-02 13:29:40,0.23686548160604137
2022-05-02 13:29:50,0.24178508595666962
2022-05-02 13:30:00,0.22799077212818744
2022-05-02 13:30:10,
2022-05-02 13:30:20,
2022-05-02 13:30:30,
2022-05-02 13:30:40,
2022-05-02 13:30:50,
2022-05-02 13:31:00,
2022-05-02 13:31:10,
2022-05-02 13:31:20,
2022-05-02 13:31:30,
2022-05-02 13:31:40,
2022-05-02 13:31:50,
2022-05-02 13:32:00,
2022-05-02 13:32:10,
2022-05-02 13:32:20,
2022-05-02 13:32:30,
2022-05-02 13:32:40,
2022-05-02 13:32:50,
2022-05-02 13:33:00,
2022-05-02 13:33:10,0.36907475006645873
2022-05-02 13:33:20,0.3323347515722563
2022-05-02 13:33:30,0.2669081078526173
2022-05-02 13:33:40,0.31000610710603527
2022-05-02 13:33:50,0.27968588964591323
2022-05-02 13:34:00,0.29064376708428735
2022-05-02 13:34:10,0.3363226002949346
2022-05-02 13:34:20,0.2817006353039861
2022-05-02 13:34:30,0.2215469065841306
2022-05-02 13:34:40,0.2627240815343439
2022-05-02 13:34:50,0.2134756172548418
2022-05-02 13:35:00,0.22050226378241938
2022-05-02 13:35:10,0.24743723014499644
2022-05-02 13:35:20,0.1875922482928247
2022-05-02 13:35:30,0.19931651210156498
2022-05-02 13:35:40,0.25325580149070887
2022-05-02 13:35:50,0.30743349621361704
2022-05-02 13:36:00,0.24352815416711893
2022-05-02 13:36:10,0.2514013312400552
2022-05-02 13:36:20,0.33377618716380625
2022-05-02 13:36:30,0.26923778315826014
2022-05-02 13:36:40,0.24922858899645234
2022-05-02 13:36:50,0.24242052206391138
2022-05-02 13:37:00,0.2971571952470546
2022-05-02 13:37:10,0.30171642959368694
2022-05-02 13:37:20,0.20208765738514223
2022-05-02 13:37:30,0.20483729749949936
2022-05-02 13:37:40,0.2358425246600785
2022-05-02 13:37:50,0.1635053525014665
2022-05-02 13:38:00,0.21602224783008553
2022-05-02 13:38:10,0.13623434872794532
2022-05-02 13:38:20,0.2180736191935851
2022-05-02 13:38:30,0.15599311715245937
2022-05-02 13:38:40,0.1617828370649516
2022-05-02 13:38:50,0.2011659972146612
2022-05-02 13:39:00,0.20441325081796427
2022-05-02 13:39:10,0.2168941136630038
2022-05-02 13:39:20,0.24087971451555412
2022-05-02 13:39:30,0.21837685444215754
2022-05-02 13:39:40,0.24426189439726195
2022-05-02 13:39:50,0.2093117558863997
2022-05-02 13:40:00,0.298968803913667
2022-05-02 13:40:10,0.5080719111998621
2022-05-02 13:40:20,0.9245035152028229
2022-05-02 13:40:30,0.9204795122993535
2022-05-02 13:40:40,0.6425244254361228
2022-05-02 13:40:50,0.5977524071894298
2022-05-02 13:41:00,0.529982769710308
2022-05-02 13:41:10,0.4654121392643114
2022-05-02 13:41:20,0.29861577085135266
2022-05-02 13:41:30,0.3826352213523528
2022-05-02 13:41:40,0.3203222474918833
2022-05-02 13:41:50,0.35395428606521134
2022-05-02 13:42:00,0.42332733147552287
2022-05-02 13:42:10,0.42055184709006277
2022-05-02 13:42:20,0.665337482884668
2022-05-02 13:42:30,0.6792211668713167
2022-05-02 13:42:40,0.7594354740476795
2022-05-02 13:42:50,0.7820228310921301
2022-05-02 13:43:00,0.621610770879655
2022-05-02 13:43:10,0.6726806252033833
2022-05-02 13:43:20,0.8920173597048822
2022-05-02 13:43:30,0.7604668252024049
2022-05-02 13:43:40,0.6570514281974655
2022-05-02 13:43:50,0.5405930131509562
2022-05-02 13:44:00,0.4834555703579681
2022-05-02 13:44:10,0.4163719158522575
2022-05-02 13:44:20,0.40082433484131635
2022-05-02 13:44:30,0.3669097190990457
2022-05-02 13:44:40,0.4417438951364857
2022-05-02 13:44:50,0.40412994563216353
2022-05-02 13:45:00,0.3280683117335702
2022-05-02 13:45:10,0.3569534869353752
2022-05-02 13:45:20,0.34834823466001646
2022-05-02 13:45:30,0.29901535288924813
2022-05-02 13:45:40,0.25845021690232395
2022-05-02 13:45:50,0.2526193103289101
2022-05-02 13:46:00,0.26116072359592657
2022-05-02 13:46:10,0.24485837298901686
2022-05-02 13:46:20,0.3097271457607502
2022-05-02 13:46:30,0.2451692254016907
2022-05-02 13:46:40,0.2528751766210049
2022-05-02 13:46:50,
2022-05-02 13:47:00,
2022-05-02 13:47:10,
2022-05-02 13:47:20,
2022-05-02 13:47:30,
2022-05-02 13:47:40,
2022-05-02 13:47:50,
2022-05-02 13:48:00,
2022-05-02 13:48:10,
2022-05-02 13:48:20,
2022-05-02 13:48:30,
2022-05-02 13:48:40,
2022-05-02 13:48:50,
2022-05-02 13:49:00,
2022-05-02 13:49:10,
2022-05-02 13:49:20,
2022-05-02 13:49:30,
2022-05-02 13:49:40,
2022-05-02 13:49:50,0.2080325630586545
2022-05-02 13:50:00,0.22486028303451977
2022-05-02 13:50:10,0.2396361897434426
2022-05-02 13:50:20,0.2715067611142222
2022-05-02 13:50:30,0.4402063963077874
2022-05-02 13:50:40,0.6224421287491207
2022-05-02 13:50:50,0.6801853030865265
2022-05-02 13:51:00,0.5600740397942874
2022-05-02 13:51:10,0.7235891953338968
2022-05-02 13:51:20,0.6162563636741862
2022-05-02 13:51:30,0.33657043481341836
2022-05-02 13:51:40,0.3483555467587673
2022-05-02 13:51:50,0.29972535628265573
2022-05-02 13:52:00,0.2780228245289912
2022-05-02 13:52:10,0.22305663061920813
2022-05-02 13:52:20,0.2558814997909328
2022-05-02 13:52:30,0.23221845510980768
2022-05-02 13:52:40,0.22749621454975524
2022-05-02 13:52:50,0.25177157468070355
2022-05-02 13:53:00,0.2561666434619947
2022-05-02 13:53:10,0.21744733654033468
2022-05-02 13:53:20,0.2684793199980533
2022-05-02 13:53:30,0.38945210115585466
2022-05-02 13:53:40,0.5066435334389195
2022-05-02 13:53:50,0.32449906606313184
2022-05-02 13:54:00,0.24104499390473788
2022-05-02 13:54:10,0.15209109601252607
2022-05-02 13:54:20,0.1548296965249181
2022-05-02 13:54:30,0.18012593562964002
2022-05-02 13:54:40,0.16726785995304247
2022-05-02 13:54:50,0.17660735232916155
2022-05-02 13:55:00,0.17673483510130075
2022-05-02 13:55:10,0.230825432140437
2022-05-02 13:55:20,0.19837101860849934
2022-05-02 13:55:30,0.14154428378585787
2022-05-02 13:55:40,0.2140322945846033
2022-05-02 13:55:50,0.15156703264244123
2022-05-02 13:56:00,0.17136661523876726
2022-05-02 13:56:10,0.20051509676060777
2022-05-02 13:56:20,0.1828857958711735
2022-05-02 13:56:30,0.22292805279695588
2022-05-02 13:56:40,0.2190641932403546
2022-05-02 13:56:50,0.186286880776847
2022-05-02 13:57:00,0.1582806285548367
2022-05-02 13:57:10,0.1559774925529166
2022-05-02 13:57:20,0.17500487430847372
2022-05-02 13:57:30,0.16859098993155044
2022-05-02 13:57:40,0.19030366501748414
2022-05-02 13:57:50,0.17027842277100333
2022-05-02 13:58:00,0.18443838096788615
2022-05-02 13:58:10,0.18682879747035033
2022-05-02 13:58:20,0.2081066137495873
2022-05-02 13:58:30,0.15223649920409574
2022-05-02 13:58:40,0.15788237663983248
2022-05-02 13:58:50,0.21561193182085794
2022-05-02 13:59:00,0.1645368182940051
2022-05-02 13:59:10,0.20640938731799874
2022-05-02 13:59:20,0.2436583902874618
2022-05-02 13:59:30,0.35370741672535566
2022-05-02 13:59:40,0.38200184389489517
2022-05-02 13:59:50,1.0993466021862242
2022-05-02 14:00:00,0.6356310824890161
2022-05-02 14:00:10,0.11634819521914723
2022-05-02 14:00:20,0.11499110128388997
2022-05-02 14:00:30,0.1930582209801407
2022-05-02 14:00:40,0.09806506998621504
2022-05-02 14:00:50,0.10902816944538704
2022-05-02 14:01:00,0.15387337482803654
2022-05-02 14:01:10,0.1416594598770209
2022-05-02 14:01:20,0.19619321026232556
2022-05-02 14:01:30,0.11967330706487589
2022-05-02 14:01:40,0.20786749591354858
2022-05-02 14:01:50,0.18679077566140254
2022-05-02 14:02:00,0.14757297024878305
2022-05-02 14:02:10,0.1553356122026557
2022-05-02 14:02:20,0.1483682612821074
2022-05-02 14:02:30,0.13723026146136275
2022-05-02 14:02:40,0.12969090326226884
2022-05-02 14:02:50,0.10180170835407264
2022-05-02 14:03:00,0.08895478024590751
2022-05-02 14:03:10,0.12938058666058797
2022-05-02 14:03:20,0.13938586887241272
2022-05-02 14:03:30,0.988943891062678
2022-05-02 14:03:40,1.5728808678992254
2022-05-02 14:03:50,0.6508873585379675
2022-05-02 14:04:00,0.2705537789183103
2022-05-02 14:04:10,0.38106909414099527
2022-05-02 14:04:20,0.3692971716671303
2022-05-02 14:04:30,
2022-05-02 14:04:40,
2022-05-02 14:04:50,
2022-05-02 14:05:00,
2022-05-02 14:05:10,
2022-05-02 14:05:20,
2022-05-02 14:05:30,
2022-05-02 14:05:40,
2022-05-02 14:05:50,
2022-05-02 14:06:00,
2022-05-02 14:06:10,
2022-05-02 14:06:20,
2022-05-02 14:06:30,
2022-05-02 14:06:40,
2022-05-02 14:06:50,
2022-05-02 14:07:00,
2022-05-02 14:07:10,
2022-05-02 14:07:20,
2022-05-02 14:07:30,
2022-05-02 14:07:40,0.13407186426635004
2022-05-02 14:07:50,0.12389701251151317
2022-05-02 14:08:00,0.08608910651937196
2022-05-02 14:08:10,0.09285967674511564
2022-05-02 14:08:20,0.11228165829267674
2022-05-02 14:08:30,0.10946956531937177
2022-05-02 14:08:40,0.09220605170106162
2022-05-02 14:08:50,0.08931865979332324
2022-05-02 14:09:00,0.07193256270973893
2022-05-02 14:09:10,0.05927276117133812
2022-05-02 14:09:20,0.08763662174550467
2022-05-02 14:09:30,0.0753145427492033
2022-05-02 14:09:40,0.12279512615315291
2022-05-02 14:09:50,0.05993547444766349
2022-05-02 14:10:00,0.07637704511732112
2022-05-02 14:10:10,0.07910821715747751
2022-05-02 14:10:20,0.039405754073507895
2022-05-02 14:10:30,0.0792399917659362
2022-05-02 14:10:40,0.05753250938321463
2022-05-02 14:10:50,0.05478391548558216
2022-05-02 14:11:00,0.06914188606735633
2022-05-02 14:11:10,0.08597271661399748
2022-05-02 14:11:20,0.09361065459199218
2022-05-02 14:11:30,0.1247396200780827
2022-05-02 14:11:40,0.07212908275668717
2022-05-02 14:11:50,0.04082467883346722
2022-05-02 14:12:00,0.09305988241122268
2022-05-02 14:12:10,0.08659018146854666
2022-05-02 14:12:20,0.06078591488362085
2022-05-02 14:12:30,0.10547008528253576
2022-05-02 14:12:40,0.06586055679315737
2022-05-02 14:12:50,0.12833842688375763
2022-05-02 14:13:00,0.04989303710767635
2022-05-02 14:13:10,0.08137654487747614
2022-05-02 14:13:20,0.11142475919272073
2022-05-02 14:13:30,0.10014244881897891
2022-05-02 14:13:40,0.03950129796968182
2022-05-02 14:13:50,0.11517863170606635
2022-05-02 14:14:00,0.04208067911732373
2022-05-02 14:14:10,0.08253824569349302
2022-05-02 14:14:20,0.07399881013560497
2022-05-02 14:14:30,0.1318813692728871
2022-05-02 14:14:40,0.10448266464373386
2022-05-02 14:14:50,0.11523625841847761
2022-05-02 14:15:00,0.039390558492059816
2022-05-02 14:15:10,0.06835206395817477
2022-05-02 14:15:20,0.10306291147454978
2022-05-02 14:15:30,0.17073067838584197
2022-05-02 14:15:40,0.1773441758956182
2022-05-02 14:15:50,0.1479244237870404
2022-05-02 14:16:00,0.1508014419119902
2022-05-02 14:16:10,0.17218499898615
2022-05-02 14:16:20,0.23014365410918028
2022-05-02 14:16:30,0.22428940985133372
2022-05-02 14:16:40,0.1945261418809178
2022-05-02 14:16:50,0.13039571475708217
2022-05-02 14:17:00,0.18363272391433075
2022-05-02 14:17:10,0.15567049697234348
2022-05-02 14:17:20,0.2250924905343601
2022-05-02 14:17:30,0.1961309567996344
2022-05-02 14:17:40,0.2830310399191697
2022-05-02 14:17:50,0.311876537283445
2022-05-02 14:18:00,0.297016107710346
2022-05-02 14:18:10,0.2501669994067986
2022-05-02 14:18:20,0.15135147478761515
2022-05-02 14:18:30,0.12145192922059003
2022-05-02 14:18:40,0.11325118776485381
2022-05-02 14:18:50,0.10845547017251363
2022-05-02 14:19:00,0.10542076047506241
2022-05-02 14:19:10,0.13240911071900258
2022-05-02 14:19:20,0.12036807449467048
2022-05-02 14:19:30,0.12828403810448893
2022-05-02 14:19:40,0.07932792680769668
2022-05-02 14:19:50,0.08208896895812128
2022-05-02 14:20:00,
2022-05-02 14:20:10,
2022-05-02 14:20:20,
2022-05-02 14:20:30,
2022-05-02 14:20:40,
2022-05-02 14:20:50,
2022-05-02 14:21:00,
2022-05-02 14:21:10,
2022-05-02 14:21:20,
2022-05-02 14:21:30,
2022-05-02 14:21:40,
2022-05-02 14:21:50,
2022-05-02 14:22:00,
2022-05-02 14:22:10,
2022-05-02 14:22:20,
2022-05-02 14:22:30,
2022-05-02 14:22:40,
2022-05-02 14:22:50,
2022-05-02 14:23:00,0.22870588923053833
2022-05-02 14:23:10,0.18098153614631646
2022-05-02 14:23:20,0.19119230567871387
2022-05-02 14:23:30,0.19417485140493862
2022-05-02 14:23:40,0.14319417327419762
2022-05-02 14:23:50,0.14645183032465706
2022-05-02 14:24:00,0.14235036179393895
2022-05-02 14:24:10,0.12015688101344528
2022-05-02 14:24:20,0.09752176412471435
2022-05-02 14:24:30,0.12773556869421243
2022-05-02 14:24:40,0.16007102527123018
2022-05-02 14:24:50,0.1900582332975475
2022-05-02 14:25:00,0.17990101632229133
2022-05-02 14:25:10,0.1778264829153577
2022-05-02 14:25:20,0.1825886479272408
2022-05-02 14:25:30,0.10205795717035204
2022-05-02 14:25:40,0.15050407540256525
2022-05-02 14:25:50,0.14861389986849935
2022-05-02 14:26:00,0.1432185841475293
2022-05-02 14:26:10,0.1264318630726231
2022-05-02 14:26:20,0.11665691141176544
2022-05-02 14:26:30,0.1366034289250806
2022-05-02 14:26:40,0.11892514470357529
2022-05-02 14:26:50,0.12663263054845594
2022-05-02 14:27:00,0.1714222806138279
2022-05-02 14:27:10,0.06960493110148577
2022-05-02 14:27:20,0.1331409792128071
2022-05-02 14:27:30,0.11196913628306811
2022-05-02 14:27:40,0.12272133075635344
2022-05-02 14:27:50,0.14084233029178136
2022-05-02 14:28:00,0.14018444232148153
2022-05-02 14:28:10,0.10939498874461256
2022-05-02 14:28:20,0.10906748153244045
2022-05-02 14:28:30,0.11723274141959043
2022-05-02 14:28:40,0.1344970527879389
2022-05-02 14:28:50,0.16504757679330845
2022-05-02 14:29:00,0.1670831445925928
2022-05-02 14:29:10,0.16854910464103207
2022-05-02 14:29:20,0.17778281154143766
2022-05-02 14:29:30,0.1326773280978874
2022-05-02 14:29:40,0.1354220550697624
2022-05-02 14:29:50,0.13634036120754758
2022-05-02 14:30:00,0.11786254485291807
2022-05-02 14:30:10,0.12343510163900255
2022-05-02 14:30:20,0.1423359035788685
2022-05-02 14:30:30,0.12517859206972262
2022-05-02 14:30:40,0.1321014929931031
2022-05-02 14:30:50,0.11937671995071358
2022-05-02 14:31:00,0.10894445997812247
2022-05-02 14:31:10,0.11885508571193412
2022-05-02 14:31:20,0.16164511566500617
2022-05-02 14:31:30,0.11344288198203577
2022-05-02 14:31:40,0.15386191243509734
2022-05-02 14:31:50,0.19570378375327727
2022-05-02 14:32:00,0.21307159071662857
2022-05-02 14:32:10,0.15749011051363124
2022-05-02 14:32:20,0.2563850376332597
2022-05-02 14:32:30,0.19113881288211107
2022-05-02 14:32:40,0.21841378193577896
2022-05-02 14:32:50,0.1725327979866176
2022-05-02 14:33:00,0.1448527644748054
2022-05-02 14:33:10,0.17849144354670782
2022-05-02 14:33:20,0.22085200038858976
2022-05-02 14:33:30,0.19151385045637273
2022-05-02 14:33:40,0.2336285025973063
2022-05-02 14:33:50,0.3129491441379975
2022-05-02 14:34:00,0.3304004595912262
2022-05-02 14:34:10,
2022-05-02 14:34:20,
2022-05-02 14:34:30,
2022-05-02 14:34:40,
2022-05-02 14:34:50,
2022-05-02 14:35:00,
2022-05-02 14:35:10,
2022-05-02 14:35:20,
2022-05-02 14:35:30,
2022-05-02 14:35:40,
2022-05-02 14:35:50,
2022-05-02 14:36:00,
2022-05-02 14:36:10,
2022-05-02 14:36:20,
2022-05-02 14:36:30,
2022-05-02 14:36:40,
2022-05-02 14:36:50,
2022-05-02 14:37:00,
2022-05-02 14:37:10,0.32143915761985087
2022-05-02 14:37:20,0.25578508879212697
2022-05-02 14:37:30,0.19041332999451246
2022-05-02 14:37:40,0.20578544032805218
2022-05-02 14:37:50,0.22936801332609844
2022-05-02 14:38:00,0.23561843368659344
2022-05-02 14:38:10,0.2409673423387274
2022-05-02 14:38:20,0.18933202696931709
2022-05-02 14:38:30,0.25091045580837495
2022-05-02 14:38:40,0.18426772648004874
2022-05-02 14:38:50,0.16989578747774162
2022-05-02 14:39:00,0.16215864816681555
2022-05-02 14:39:10,0.11351929056608545
2022-05-02 14:39:20,0.16140426387008508
2022-05-02 14:39:30,0.15768618723727765
2022-05-02 14:39:40,0.18716416381661916
2022-05-02 14:39:50,0.1869412111517086
2022-05-02 14:40:00,0.21176518535025568
2022-05-02 14:40:10,0.18847412208276848
2022-05-02 14:40:20,0.19798701906314786
2022-05-02 14:40:30,0.22468884951777482
2022-05-02 14:40:40,0.16444407657925658
2022-05-02 14:40:50,0.12222628306570234
2022-05-02 14:41:00,0.14550797719584405
